0, caidaRouterLevel, 6, 4.064346e-03, 4.101096e-03, 1.125859e-02, 8.626690e-04, 3397489, 3590425, 1778497, 185157, 3315
1, caidaRouterLevel, 6, 5.643998e-03, 5.815377e-03, 9.467243e-03, 8.682710e-04, 3397489, 3640549, 1794715, 235292, 3269
2, caidaRouterLevel, 6, 5.765949e-03, 5.924728e-03, 9.508790e-03, 8.456510e-04, 3397489, 3625221, 1786095, 219965, 2993
3, caidaRouterLevel, 6, 5.530540e-03, 5.682889e-03, 9.309560e-03, 8.285030e-04, 3397489, 3605688, 1780309, 200553, 2687
4, caidaRouterLevel, 6, 5.210049e-03, 5.333214e-03, 9.129443e-03, 8.110450e-04, 3397489, 3548940, 1784749, 143743, 2251
5, caidaRouterLevel, 6, 4.789239e-03, 4.885526e-03, 8.703560e-03, 7.830340e-04, 3397489, 3476062, 1781739, 70857, 1429
6, caidaRouterLevel, 6, 4.279548e-03, 4.345896e-03, 8.153516e-03, 7.753830e-04, 3397489, 3430918, 1786301, 25640, 993
7, caidaRouterLevel, 6, 4.029528e-03, 4.095263e-03, 7.840710e-03, 7.638090e-04, 3397489, 3414081, 1775379, 9122, 767
8, caidaRouterLevel, 6, 3.954736e-03, 4.021009e-03, 7.811073e-03, 7.724710e-04, 3397489, 3409332, 1779003, 4038, 676
9, caidaRouterLevel, 6, 3.918023e-03, 3.975701e-03, 7.785720e-03, 7.627510e-04, 3397489, 3407044, 1777847, 1757, 660
10, caidaRouterLevel, 6, 3.908723e-03, 3.966922e-03, 7.726820e-03, 7.648120e-04, 3397489, 3406148, 1775323, 956, 665
11, caidaRouterLevel, 6, 3.898890e-03, 3.967239e-03, 7.812560e-03, 7.658050e-04, 3397489, 3405905, 1780461, 738, 633
12, caidaRouterLevel, 6, 3.900033e-03, 3.959124e-03, 7.822346e-03, 7.653870e-04, 3397489, 3405913, 1775841, 717, 677
13, caidaRouterLevel, 6, 3.896094e-03, 3.972800e-03, 7.763597e-03, 7.673010e-04, 3397489, 3405893, 1777859, 681, 669
14, caidaRouterLevel, 6, 3.905186e-03, 3.960577e-03, 7.686511e-03, 7.640440e-04, 3397489, 3405979, 1777003, 677, 673
15, caidaRouterLevel, 6, 3.896298e-03, 3.955157e-03, 7.844392e-03, 7.611770e-04, 3397489, 3406185, 1770865, 696, 696
0, caidaRouterLevel, 8, 4.054708e-03, 4.112186e-03, 1.012204e-02, 7.561410e-04, 3397489, 3583975, 1742709, 184651, 793
1, caidaRouterLevel, 8, 5.670230e-03, 5.777808e-03, 8.608961e-03, 7.549870e-04, 3397489, 3633769, 1746487, 234313, 811
2, caidaRouterLevel, 8, 5.763673e-03, 5.886145e-03, 8.659370e-03, 7.478920e-04, 3397489, 3618622, 1749543, 219115, 752
3, caidaRouterLevel, 8, 5.543192e-03, 5.678180e-03, 8.463547e-03, 7.391660e-04, 3397489, 3599561, 1746119, 200103, 693
4, caidaRouterLevel, 8, 5.213560e-03, 5.341063e-03, 8.273202e-03, 7.354520e-04, 3397489, 3543130, 1746255, 143677, 570
5, caidaRouterLevel, 8, 4.797656e-03, 4.888425e-03, 7.804123e-03, 7.241300e-04, 3397489, 3470380, 1748615, 70966, 386
6, caidaRouterLevel, 8, 4.268821e-03, 4.354100e-03, 7.194025e-03, 7.196940e-04, 3397489, 3424857, 1744563, 25365, 251
7, caidaRouterLevel, 8, 4.049253e-03, 4.099229e-03, 7.012602e-03, 7.194530e-04, 3397489, 3408173, 1740851, 8684, 194
8, caidaRouterLevel, 8, 3.949008e-03, 4.026399e-03, 6.917811e-03, 7.251520e-04, 3397489, 3403037, 1744995, 3605, 219
9, caidaRouterLevel, 8, 3.910180e-03, 3.977830e-03, 6.858350e-03, 7.282280e-04, 3397489, 3400605, 1742533, 1272, 171
10, caidaRouterLevel, 8, 3.897374e-03, 3.965878e-03, 6.828107e-03, 7.284320e-04, 3397489, 3399890, 1739217, 445, 154
11, caidaRouterLevel, 8, 3.899563e-03, 3.972143e-03, 6.839103e-03, 7.232300e-04, 3397489, 3399715, 1741369, 273, 167
12, caidaRouterLevel, 8, 3.896712e-03, 3.965451e-03, 6.813046e-03, 7.161040e-04, 3397489, 3399616, 1740387, 204, 164
13, caidaRouterLevel, 8, 3.905307e-03, 3.974704e-03, 6.770574e-03, 7.217300e-04, 3397489, 3399733, 1741635, 177, 164
14, caidaRouterLevel, 8, 3.903769e-03, 3.980250e-03, 6.800675e-03, 7.307870e-04, 3397489, 3399530, 1744399, 160, 156
15, caidaRouterLevel, 8, 3.903456e-03, 3.977227e-03, 6.794758e-03, 7.268480e-04, 3397489, 3399490, 1742927, 158, 158
0, v, 10, 4.031435e-03, 4.115040e-03, 9.770371e-03, 7.223860e-04, 3397489, 3582413, 1733179, 184491, 206
1, v, 10, 5.629900e-03, 5.834973e-03, 8.354187e-03, 7.229550e-04, 3397489, 3632051, 1737223, 234075, 197
2, v, 10, 5.747094e-03, 5.907415e-03, 8.398623e-03, 7.141600e-04, 3397489, 3617047, 1733955, 219063, 177
3, v, 10, 5.531647e-03, 5.693952e-03, 8.233473e-03, 7.103450e-04, 3397489, 3597781, 1734569, 199829, 185
4, v, 10, 5.209059e-03, 5.348643e-03, 8.022905e-03, 7.049030e-04, 3397489, 3540955, 1734187, 142995, 150
5, v, 10, 4.783629e-03, 4.884405e-03, 7.583057e-03, 7.068390e-04, 3397489, 3468117, 1736469, 70144, 91
6, v, 10, 4.300567e-03, 4.352808e-03, 7.102217e-03, 7.280570e-04, 3397489, 3422974, 1732427, 24934, 60
7, v, 10, 4.033843e-03, 4.107767e-03, 6.784541e-03, 7.236660e-04, 3397489, 3406524, 1733395, 8487, 43
8, v, 10, 3.949736e-03, 4.013302e-03, 6.613792e-03, 7.171670e-04, 3397489, 3401430, 1734105, 3427, 41
9, v, 10, 3.910518e-03, 3.978947e-03, 6.569849e-03, 7.349860e-04, 3397489, 3399082, 1733025, 1144, 41
10, v, 10, 3.899428e-03, 3.977878e-03, 6.554304e-03, 7.257850e-04, 3397489, 3398310, 1733775, 328, 37
11, v, 10, 3.893339e-03, 4.003303e-03, 6.591799e-03, 7.144740e-04, 3397489, 3398143, 1735881, 151, 46
12, v, 10, 3.905251e-03, 3.991004e-03, 6.559857e-03, 7.240710e-04, 3397489, 3398121, 1732855, 92, 52
13, v, 10, 3.895012e-03, 3.963642e-03, 6.543477e-03, 7.076680e-04, 3397489, 3398017, 1732231, 66, 53
14, v, 10, 3.894707e-03, 3.964718e-03, 6.567846e-03, 7.223920e-04, 3397489, 3398035, 1734163, 46, 42
15, v, 10, 3.892852e-03, 3.981025e-03, 6.551582e-03, 7.227530e-04, 3397489, 3398021, 1735643, 45, 45
0, caidaRouterLevel, 12, 4.037754e-03, 4.107749e-03, 9.793228e-03, 7.223090e-04, 3397489, 3582087, 1730663, 184457, 46
1, caidaRouterLevel, 12, 5.673661e-03, 5.821495e-03, 8.309869e-03, 7.188640e-04, 3397489, 3631668, 1732529, 234027, 58
2, caidaRouterLevel, 12, 5.723060e-03, 5.930820e-03, 8.345962e-03, 7.107200e-04, 3397489, 3616639, 1731867, 219043, 45
3, caidaRouterLevel, 12, 5.521883e-03, 5.721676e-03, 8.170078e-03, 7.083010e-04, 3397489, 3597453, 1730931, 199830, 39
4, caidaRouterLevel, 12, 5.207490e-03, 5.364996e-03, 7.982683e-03, 6.991060e-04, 3397489, 3540561, 1730549, 142959, 32
5, caidaRouterLevel, 12, 4.774963e-03, 4.890199e-03, 7.513245e-03, 7.002920e-04, 3397489, 3467694, 1731763, 70096, 29
6, caidaRouterLevel, 12, 4.267357e-03, 4.354506e-03, 6.870639e-03, 7.126530e-04, 3397489, 3422516, 1732421, 24889, 15
7, caidaRouterLevel, 12, 4.068642e-03, 4.097225e-03, 6.616203e-03, 7.126250e-04, 3397489, 3406057, 1730889, 8455, 12
8, caidaRouterLevel, 12, 3.959057e-03, 4.022830e-03, 6.523597e-03, 7.086910e-04, 3397489, 3400981, 1730741, 3392, 7
9, caidaRouterLevel, 12, 3.918611e-03, 3.981670e-03, 6.487969e-03, 7.303570e-04, 3397489, 3398726, 1731463, 1119, 16
10, caidaRouterLevel, 12, 3.909637e-03, 3.967219e-03, 6.474606e-03, 7.174830e-04, 3397489, 3397895, 1731909, 303, 12
11, caidaRouterLevel, 12, 3.894027e-03, 3.969888e-03, 6.495795e-03, 7.133420e-04, 3397489, 3397740, 1731585, 114, 8
12, caidaRouterLevel, 12, 3.894384e-03, 3.979189e-03, 6.460060e-03, 7.268000e-04, 3397489, 3397651, 1730753, 51, 11
13, caidaRouterLevel, 12, 3.889262e-03, 3.982471e-03, 6.466697e-03, 7.156550e-04, 3397489, 3397657, 1732887, 22, 9
14, caidaRouterLevel, 12, 3.902381e-03, 3.979623e-03, 6.484999e-03, 7.032910e-04, 3397489, 3397627, 1731103, 16, 12
15, caidaRouterLevel, 12, 3.888917e-03, 3.976411e-03, 6.467308e-03, 7.227660e-04, 3397489, 3397634, 1730605, 5, 5
0, caidaRouterLevel, 14, 4.036231e-03, 4.122027e-03, 9.664134e-03, 7.222900e-04, 3397489, 3581969, 1730333, 184454, 12
1, caidaRouterLevel, 14, 5.604595e-03, 5.824410e-03, 8.305300e-03, 7.135610e-04, 3397489, 3631530, 1730383, 234014, 13
2, caidaRouterLevel, 14, 5.713246e-03, 5.933136e-03, 8.354390e-03, 7.127160e-04, 3397489, 3616537, 1730883, 219015, 14
3, caidaRouterLevel, 14, 5.500869e-03, 5.707093e-03, 8.146986e-03, 7.099710e-04, 3397489, 3597336, 1730339, 199823, 13
4, caidaRouterLevel, 14, 5.195167e-03, 5.365874e-03, 7.971078e-03, 7.017630e-04, 3397489, 3540466, 1730563, 142947, 14
5, caidaRouterLevel, 14, 4.781822e-03, 4.902680e-03, 7.490630e-03, 6.993670e-04, 3397489, 3467602, 1730243, 70083, 7
6, caidaRouterLevel, 14, 4.266221e-03, 4.355784e-03, 6.845369e-03, 7.176710e-04, 3397489, 3422388, 1730277, 24877, 3
7, caidaRouterLevel, 14, 4.024891e-03, 4.103156e-03, 6.583417e-03, 7.138450e-04, 3397489, 3405969, 1730353, 8454, 5
8, caidaRouterLevel, 14, 3.949019e-03, 4.023885e-03, 6.506026e-03, 7.225090e-04, 3397489, 3400910, 1730381, 3387, 2
9, caidaRouterLevel, 14, 3.910807e-03, 3.994012e-03, 6.463067e-03, 7.362200e-04, 3397489, 3398632, 1730271, 1106, 3
10, caidaRouterLevel, 14, 3.895340e-03, 3.970778e-03, 6.469326e-03, 7.268030e-04, 3397489, 3397815, 1730283, 294, 3
11, caidaRouterLevel, 14, 3.892042e-03, 3.965658e-03, 6.455206e-03, 7.269520e-04, 3397489, 3397627, 1730237, 108, 2
12, caidaRouterLevel, 14, 3.894935e-03, 3.975784e-03, 6.454042e-03, 7.374590e-04, 3397489, 3397558, 1730205, 40, 0
13, caidaRouterLevel, 14, 3.896497e-03, 3.972676e-03, 6.441339e-03, 7.224300e-04, 3397489, 3397536, 1730285, 14, 1
14, caidaRouterLevel, 14, 3.894468e-03, 3.985588e-03, 6.449555e-03, 7.233420e-04, 3397489, 3397520, 1730205, 4, 0
15, caidaRouterLevel, 14, 3.892921e-03, 3.969551e-03, 6.442132e-03, 7.291120e-04, 3397489, 3397511, 1730251, 2, 2
0, caidaRouterLevel, 16, 4.027825e-03, 4.107921e-03, 9.674491e-03, 7.286600e-04, 3397489, 3581952, 1730223, 184452, 2
1, caidaRouterLevel, 16, 5.613187e-03, 5.817435e-03, 8.285727e-03, 7.158180e-04, 3397489, 3631500, 1730257, 234010, 7
2, caidaRouterLevel, 16, 5.742079e-03, 5.916643e-03, 8.361414e-03, 7.170820e-04, 3397489, 3616517, 1730205, 219017, 0
3, caidaRouterLevel, 16, 5.539979e-03, 5.692156e-03, 8.156346e-03, 7.175260e-04, 3397489, 3597313, 1730217, 199817, 4
4, caidaRouterLevel, 16, 5.204427e-03, 5.365105e-03, 7.960262e-03, 7.016200e-04, 3397489, 3540435, 1730223, 142942, 1
5, caidaRouterLevel, 16, 4.781823e-03, 4.903748e-03, 7.488591e-03, 7.123590e-04, 3397489, 3467584, 1730207, 70082, 1
6, caidaRouterLevel, 16, 4.275634e-03, 4.363887e-03, 6.835026e-03, 6.944590e-04, 3397489, 3422365, 1730205, 24874, 0
7, caidaRouterLevel, 16, 4.022585e-03, 4.102193e-03, 6.599537e-03, 7.318750e-04, 3397489, 3405947, 1730205, 8450, 0
8, caidaRouterLevel, 16, 3.947054e-03, 4.022008e-03, 6.521209e-03, 7.162760e-04, 3397489, 3400878, 1730205, 3385, 0
9, caidaRouterLevel, 16, 3.909829e-03, 3.984475e-03, 6.479093e-03, 7.201750e-04, 3397489, 3398596, 1730205, 1103, 0
10, caidaRouterLevel, 16, 3.904305e-03, 3.977872e-03, 6.464035e-03, 7.311020e-04, 3397489, 3397789, 1730221, 292, 1
11, caidaRouterLevel, 16, 3.899640e-03, 3.986978e-03, 6.472718e-03, 7.469530e-04, 3397489, 3397603, 1730205, 106, 0
12, caidaRouterLevel, 16, 3.902713e-03, 3.967923e-03, 6.453288e-03, 7.159410e-04, 3397489, 3397531, 1730205, 40, 0
13, caidaRouterLevel, 16, 3.895845e-03, 3.959630e-03, 6.451374e-03, 7.270910e-04, 3397489, 3397512, 1730205, 13, 0
14, caidaRouterLevel, 16, 3.909194e-03, 3.954320e-03, 6.438078e-03, 7.401070e-04, 3397489, 3397501, 1730207, 5, 1
15, caidaRouterLevel, 16, 3.893011e-03, 3.975978e-03, 6.454590e-03, 7.220220e-04, 3397489, 3397496, 1730205, 0, 0
0, caidaRouterLevel, 18, 4.028159e-03, 4.121305e-03, 9.617353e-03, 7.390710e-04, 3397489, 3581943, 1730223, 184453, 2
1, caidaRouterLevel, 18, 5.639690e-03, 5.816866e-03, 8.287785e-03, 7.438190e-04, 3397489, 3631498, 1730209, 234009, 1
2, caidaRouterLevel, 18, 5.767451e-03, 5.928735e-03, 8.374780e-03, 7.208060e-04, 3397489, 3616504, 1730209, 219010, 1
3, caidaRouterLevel, 18, 5.529603e-03, 5.688391e-03, 8.140113e-03, 7.015900e-04, 3397489, 3597306, 1730209, 199817, 1
4, caidaRouterLevel, 18, 5.221984e-03, 5.351255e-03, 7.951753e-03, 7.308380e-04, 3397489, 3540436, 1730219, 142944, 1
5, caidaRouterLevel, 18, 4.788093e-03, 4.886753e-03, 7.500888e-03, 7.029610e-04, 3397489, 3467577, 1730205, 70083, 0
6, caidaRouterLevel, 18, 4.284986e-03, 4.352709e-03, 6.843041e-03, 7.333460e-04, 3397489, 3422368, 1730205, 24874, 0
7, caidaRouterLevel, 18, 4.041440e-03, 4.101942e-03, 6.576938e-03, 7.136070e-04, 3397489, 3405939, 1730205, 8450, 0
8, caidaRouterLevel, 18, 3.951601e-03, 4.016339e-03, 6.508987e-03, 7.254310e-04, 3397489, 3400877, 1730205, 3385, 0
9, caidaRouterLevel, 18, 3.916912e-03, 3.979160e-03, 6.464221e-03, 7.420550e-04, 3397489, 3398593, 1730205, 1103, 0
10, caidaRouterLevel, 18, 3.902008e-03, 3.969911e-03, 6.457035e-03, 7.167400e-04, 3397489, 3397781, 1730205, 291, 0
11, caidaRouterLevel, 18, 3.899228e-03, 3.964118e-03, 6.490690e-03, 7.287550e-04, 3397489, 3397599, 1730205, 106, 0
12, caidaRouterLevel, 18, 3.898864e-03, 3.971202e-03, 6.446742e-03, 7.439510e-04, 3397489, 3397534, 1730205, 40, 0
13, caidaRouterLevel, 18, 3.891450e-03, 3.979818e-03, 6.434435e-03, 7.157660e-04, 3397489, 3397503, 1730205, 13, 0
14, caidaRouterLevel, 18, 3.903657e-03, 3.984220e-03, 6.516722e-03, 7.313110e-04, 3397489, 3397493, 1730205, 4, 0
15, caidaRouterLevel, 18, 3.895384e-03, 3.964797e-03, 6.440683e-03, 7.436010e-04, 3397489, 3397495, 1730205, 0, 0
