0, coAuthorsDBLP, 6, 6.515112e-03, 6.476395e-03, 1.873153e-02, 1.734604e-03, 5406044, 5706109, 2818074, 288262, 7027
1, coAuthorsDBLP, 6, 8.446926e-03, 8.581323e-03, 1.573131e-02, 1.613391e-03, 5406044, 5813247, 2771442, 395645, 5433
2, coAuthorsDBLP, 6, 8.892494e-03, 9.012680e-03, 1.599514e-02, 1.592064e-03, 5406044, 5790309, 2770870, 372897, 5221
3, coAuthorsDBLP, 6, 8.779828e-03, 8.878950e-03, 1.589391e-02, 1.591856e-03, 5406044, 5785122, 2772366, 367549, 5123
4, coAuthorsDBLP, 6, 8.582995e-03, 8.716131e-03, 1.572836e-02, 1.569527e-03, 5406044, 5769800, 2766570, 352373, 4901
5, coAuthorsDBLP, 6, 8.372354e-03, 8.465459e-03, 1.555311e-02, 1.541627e-03, 5406044, 5733386, 2754252, 315733, 4410
6, coAuthorsDBLP, 6, 8.061189e-03, 8.133246e-03, 1.528889e-02, 1.501184e-03, 5406044, 5637842, 2749534, 220093, 3413
7, coAuthorsDBLP, 6, 7.223411e-03, 7.324618e-03, 1.447388e-02, 1.478021e-03, 5406044, 5508516, 2739162, 90814, 2026
8, coAuthorsDBLP, 6, 6.432023e-03, 6.506592e-03, 1.368279e-02, 1.459274e-03, 5406044, 5443719, 2734322, 26196, 1277
9, coAuthorsDBLP, 6, 6.184394e-03, 6.265714e-03, 1.344897e-02, 1.458293e-03, 5406044, 5424912, 2736192, 7234, 1065
10, coAuthorsDBLP, 6, 6.116475e-03, 6.219644e-03, 1.333411e-02, 1.454976e-03, 5406044, 5420105, 2730856, 2505, 945
11, coAuthorsDBLP, 6, 6.097480e-03, 6.201275e-03, 1.331785e-02, 1.452248e-03, 5406044, 5419144, 2733740, 1405, 990
12, coAuthorsDBLP, 6, 6.098347e-03, 6.214829e-03, 1.333363e-02, 1.452859e-03, 5406044, 5418483, 2730882, 1132, 976
13, coAuthorsDBLP, 6, 6.087900e-03, 6.194186e-03, 1.329522e-02, 1.449243e-03, 5406044, 5418619, 2731014, 1006, 952
14, coAuthorsDBLP, 6, 6.096475e-03, 6.220766e-03, 1.333350e-02, 1.454060e-03, 5406044, 5418840, 2731772, 967, 957
15, coAuthorsDBLP, 6, 6.082590e-03, 6.208556e-03, 1.326288e-02, 1.448287e-03, 5406044, 5418605, 2731414, 922, 922
0, coAuthorsDBLP, 8, 6.475934e-03, 6.485654e-03, 1.697061e-02, 1.507884e-03, 5406044, 5695145, 2723828, 286161, 1781
1, coAuthorsDBLP, 8, 8.402542e-03, 8.556731e-03, 1.419411e-02, 1.437315e-03, 5406044, 5803227, 2710422, 394212, 1354
2, coAuthorsDBLP, 8, 8.827783e-03, 9.031131e-03, 1.452054e-02, 1.429446e-03, 5406044, 5780986, 2712058, 372004, 1383
3, coAuthorsDBLP, 8, 8.740904e-03, 8.905785e-03, 1.433654e-02, 1.418839e-03, 5406044, 5775917, 2711376, 366999, 1272
4, coAuthorsDBLP, 8, 8.544232e-03, 8.698028e-03, 1.419868e-02, 1.416069e-03, 5406044, 5761392, 2709990, 352372, 1231
5, coAuthorsDBLP, 8, 8.392910e-03, 8.475615e-03, 1.403257e-02, 1.399535e-03, 5406044, 5724794, 2707446, 315913, 1093
6, coAuthorsDBLP, 8, 8.060547e-03, 8.129315e-03, 1.374682e-02, 1.397085e-03, 5406044, 5628943, 2706040, 219923, 886
7, coAuthorsDBLP, 8, 7.230815e-03, 7.331744e-03, 1.294456e-02, 1.384391e-03, 5406044, 5499073, 2703404, 90093, 526
8, coAuthorsDBLP, 8, 6.430168e-03, 6.515598e-03, 1.213690e-02, 1.391126e-03, 5406044, 5434539, 2703012, 25504, 337
9, coAuthorsDBLP, 8, 6.183321e-03, 6.261618e-03, 1.191085e-02, 1.403376e-03, 5406044, 5415326, 2701870, 6527, 261
10, coAuthorsDBLP, 8, 6.123398e-03, 6.204688e-03, 1.184355e-02, 1.403439e-03, 5406044, 5410596, 2701094, 1818, 244
11, coAuthorsDBLP, 8, 6.099950e-03, 6.222074e-03, 1.179774e-02, 1.402969e-03, 5406044, 5409564, 2700408, 665, 236
12, coAuthorsDBLP, 8, 6.101871e-03, 6.195615e-03, 1.178192e-02, 1.405004e-03, 5406044, 5409283, 2702156, 402, 245
13, coAuthorsDBLP, 8, 6.095870e-03, 6.197315e-03, 1.177718e-02, 1.398042e-03, 5406044, 5409234, 2701112, 270, 216
14, coAuthorsDBLP, 8, 6.088925e-03, 6.187471e-03, 1.179343e-02, 1.405975e-03, 5406044, 5409299, 2702774, 263, 253
15, coAuthorsDBLP, 8, 6.095981e-03, 6.221439e-03, 1.185013e-02, 1.401853e-03, 5406044, 5409211, 2701130, 249, 249
0, coAuthorsDBLP, 10, 6.474461e-03, 6.484009e-03, 1.654394e-02, 1.441601e-03, 5406044, 5692389, 2700040, 285611, 427
1, coAuthorsDBLP, 10, 8.399192e-03, 8.563300e-03, 1.376908e-02, 1.417986e-03, 5406044, 5800775, 2696852, 393947, 346
2, coAuthorsDBLP, 10, 8.898706e-03, 9.009078e-03, 1.408742e-02, 1.404381e-03, 5406044, 5778565, 2697284, 371812, 357
3, coAuthorsDBLP, 10, 8.741496e-03, 8.873564e-03, 1.396574e-02, 1.389102e-03, 5406044, 5773722, 2696774, 366963, 307
4, coAuthorsDBLP, 10, 8.577488e-03, 8.685971e-03, 1.380111e-02, 1.385625e-03, 5406044, 5759049, 2695908, 352293, 313
5, coAuthorsDBLP, 10, 8.386738e-03, 8.462889e-03, 1.362668e-02, 1.379199e-03, 5406044, 5722693, 2695106, 315873, 285
6, coAuthorsDBLP, 10, 8.040643e-03, 8.147699e-03, 1.334687e-02, 1.371904e-03, 5406044, 5626625, 2695324, 219793, 188
7, coAuthorsDBLP, 10, 7.219539e-03, 7.315424e-03, 1.253638e-02, 1.371996e-03, 5406044, 5496713, 2694900, 89918, 128
8, coAuthorsDBLP, 10, 6.430443e-03, 6.516012e-03, 1.173017e-02, 1.387010e-03, 5406044, 5432013, 2694378, 25250, 88
9, coAuthorsDBLP, 10, 6.180839e-03, 6.261347e-03, 1.148557e-02, 1.400532e-03, 5406044, 5413061, 2693464, 6313, 55
10, coAuthorsDBLP, 10, 6.117259e-03, 6.191616e-03, 1.140851e-02, 1.401998e-03, 5406044, 5408459, 2694054, 1630, 56
11, coAuthorsDBLP, 10, 6.094445e-03, 6.179895e-03, 1.140246e-02, 1.433264e-03, 5406044, 5407291, 2694266, 490, 61
12, coAuthorsDBLP, 10, 6.089794e-03, 6.179582e-03, 1.137273e-02, 1.409896e-03, 5406044, 5406954, 2693576, 216, 58
13, coAuthorsDBLP, 10, 6.091581e-03, 6.188274e-03, 1.139534e-02, 1.409285e-03, 5406044, 5406907, 2694378, 119, 65
14, coAuthorsDBLP, 10, 6.095466e-03, 6.174979e-03, 1.140008e-02, 1.428051e-03, 5406044, 5406853, 2694782, 65, 55
15, coAuthorsDBLP, 10, 6.082434e-03, 6.179678e-03, 1.140165e-02, 1.432937e-03, 5406044, 5406840, 2693630, 53, 53
0, coAuthorsDBLP, 12, 6.458672e-03, 6.486263e-03, 1.643188e-02, 1.424472e-03, 5406044, 5691699, 2694172, 285483, 113
1, coAuthorsDBLP, 12, 8.385317e-03, 8.577201e-03, 1.374958e-02, 1.398038e-03, 5406044, 5800063, 2692770, 393861, 90
2, coAuthorsDBLP, 12, 8.894707e-03, 9.020658e-03, 1.405854e-02, 1.393504e-03, 5406044, 5777914, 2692864, 371718, 89
3, coAuthorsDBLP, 12, 8.730067e-03, 8.896530e-03, 1.394359e-02, 1.391049e-03, 5406044, 5773365, 2692974, 367144, 83
4, coAuthorsDBLP, 12, 8.580741e-03, 8.704543e-03, 1.375890e-02, 1.371786e-03, 5406044, 5758581, 2692902, 352371, 84
5, coAuthorsDBLP, 12, 8.399604e-03, 8.485921e-03, 1.359068e-02, 1.378157e-03, 5406044, 5722183, 2692400, 315943, 63
6, coAuthorsDBLP, 12, 8.055299e-03, 8.135619e-03, 1.326637e-02, 1.356863e-03, 5406044, 5625972, 2692772, 219761, 51
7, coAuthorsDBLP, 12, 7.234015e-03, 7.337996e-03, 1.242223e-02, 1.379756e-03, 5406044, 5496084, 2691864, 89849, 19
8, coAuthorsDBLP, 12, 6.437097e-03, 6.512195e-03, 1.161636e-02, 1.408321e-03, 5406044, 5431453, 2691902, 25201, 15
9, coAuthorsDBLP, 12, 6.190557e-03, 6.261841e-03, 1.139802e-02, 1.422560e-03, 5406044, 5412498, 2692688, 6274, 13
10, coAuthorsDBLP, 12, 6.135066e-03, 6.212524e-03, 1.133396e-02, 1.411961e-03, 5406044, 5407813, 2692570, 1594, 19
11, coAuthorsDBLP, 12, 6.109878e-03, 6.192472e-03, 1.130071e-02, 1.414727e-03, 5406044, 5406691, 2692444, 447, 18
12, coAuthorsDBLP, 12, 6.112687e-03, 6.188471e-03, 1.128267e-02, 1.416096e-03, 5406044, 5406400, 2692416, 172, 14
13, coAuthorsDBLP, 12, 6.112401e-03, 6.186615e-03, 1.129873e-02, 1.396193e-03, 5406044, 5406285, 2692082, 65, 11
14, coAuthorsDBLP, 12, 6.104025e-03, 6.204343e-03, 1.128662e-02, 1.416604e-03, 5406044, 5406243, 2692434, 23, 13
15, coAuthorsDBLP, 12, 6.098660e-03, 6.176797e-03, 1.127085e-02, 1.450244e-03, 5406044, 5406261, 2692290, 12, 12
0, coAuthorsDBLP, 14, 6.456236e-03, 6.491893e-03, 1.638008e-02, 1.417184e-03, 5406044, 5691529, 2691974, 285444, 28
1, coAuthorsDBLP, 14, 8.398508e-03, 8.608790e-03, 1.364366e-02, 1.412011e-03, 5406044, 5799902, 2691992, 393835, 25
2, coAuthorsDBLP, 14, 8.809882e-03, 9.022631e-03, 1.398163e-02, 1.396802e-03, 5406044, 5777791, 2692050, 371700, 22
3, coAuthorsDBLP, 14, 8.702242e-03, 8.890979e-03, 1.388297e-02, 1.395756e-03, 5406044, 5773239, 2691892, 367151, 22
4, coAuthorsDBLP, 14, 8.571825e-03, 8.681479e-03, 1.369506e-02, 1.373144e-03, 5406044, 5758466, 2691832, 352366, 17
5, coAuthorsDBLP, 14, 8.312972e-03, 8.462722e-03, 1.354135e-02, 1.395141e-03, 5406044, 5722017, 2691822, 315920, 18
6, coAuthorsDBLP, 14, 8.068029e-03, 8.133394e-03, 1.323017e-02, 1.388874e-03, 5406044, 5625833, 2691772, 219758, 13
7, coAuthorsDBLP, 14, 7.223850e-03, 7.363802e-03, 1.240207e-02, 1.401862e-03, 5406044, 5495934, 2691776, 89850, 7
8, coAuthorsDBLP, 14, 6.429836e-03, 6.529472e-03, 1.161288e-02, 1.431572e-03, 5406044, 5431278, 2691642, 25190, 3
9, coAuthorsDBLP, 14, 6.179445e-03, 6.283786e-03, 1.136974e-02, 1.424631e-03, 5406044, 5412371, 2691682, 6266, 6
10, coAuthorsDBLP, 14, 6.115334e-03, 6.210812e-03, 1.130551e-02, 1.435065e-03, 5406044, 5407657, 2691918, 1580, 3
11, coAuthorsDBLP, 14, 6.105254e-03, 6.203465e-03, 1.129008e-02, 1.430911e-03, 5406044, 5406519, 2691704, 433, 4
12, coAuthorsDBLP, 14, 6.092026e-03, 6.218927e-03, 1.127072e-02, 1.410032e-03, 5406044, 5406236, 2691662, 161, 3
13, coAuthorsDBLP, 14, 6.095713e-03, 6.212928e-03, 1.126796e-02, 1.428273e-03, 5406044, 5406148, 2691756, 56, 2
14, coAuthorsDBLP, 14, 6.091622e-03, 6.229437e-03, 1.127200e-02, 1.412741e-03, 5406044, 5406106, 2691662, 13, 3
15, coAuthorsDBLP, 14, 6.085751e-03, 6.191718e-03, 1.130248e-02, 1.421847e-03, 5406044, 5406090, 2691712, 5, 5
0, coAuthorsDBLP, 16, 6.476090e-03, 6.481072e-03, 1.639290e-02, 1.461809e-03, 5406044, 5691486, 2691652, 285436, 5
1, coAuthorsDBLP, 16, 8.401183e-03, 8.576226e-03, 1.363612e-02, 1.436105e-03, 5406044, 5799886, 2691728, 393828, 7
2, coAuthorsDBLP, 16, 8.837148e-03, 9.017711e-03, 1.398400e-02, 1.444947e-03, 5406044, 5777749, 2691630, 371698, 2
3, coAuthorsDBLP, 16, 8.710180e-03, 8.876340e-03, 1.385986e-02, 1.437163e-03, 5406044, 5773206, 2691734, 367150, 3
4, coAuthorsDBLP, 16, 8.552325e-03, 8.710549e-03, 1.368686e-02, 1.459518e-03, 5406044, 5758416, 2691698, 352363, 3
5, coAuthorsDBLP, 16, 8.351581e-03, 8.469640e-03, 1.351146e-02, 1.419075e-03, 5406044, 5721975, 2691680, 315918, 7
6, coAuthorsDBLP, 16, 8.080751e-03, 8.118825e-03, 1.322559e-02, 1.415115e-03, 5406044, 5625816, 2691650, 219757, 5
7, coAuthorsDBLP, 16, 7.223596e-03, 7.331402e-03, 1.240056e-02, 1.415729e-03, 5406044, 5495896, 2691622, 89845, 1
8, coAuthorsDBLP, 16, 6.428883e-03, 6.522564e-03, 1.160030e-02, 1.436324e-03, 5406044, 5431242, 2691664, 25193, 2
9, coAuthorsDBLP, 16, 6.182587e-03, 6.267959e-03, 1.138166e-02, 1.445193e-03, 5406044, 5412312, 2691624, 6261, 2
10, coAuthorsDBLP, 16, 6.115089e-03, 6.198813e-03, 1.131222e-02, 1.451650e-03, 5406044, 5407634, 2691766, 1579, 2
11, coAuthorsDBLP, 16, 6.096189e-03, 6.184887e-03, 1.128255e-02, 1.444360e-03, 5406044, 5406482, 2691648, 430, 1
12, coAuthorsDBLP, 16, 6.095524e-03, 6.188331e-03, 1.125525e-02, 1.446218e-03, 5406044, 5406213, 2691630, 160, 2
13, coAuthorsDBLP, 16, 6.094818e-03, 6.186463e-03, 1.126898e-02, 1.439091e-03, 5406044, 5406113, 2691702, 55, 1
14, coAuthorsDBLP, 16, 6.088269e-03, 6.207241e-03, 1.128712e-02, 1.441401e-03, 5406044, 5406063, 2691612, 10, 0
15, coAuthorsDBLP, 16, 6.091527e-03, 6.188224e-03, 1.128179e-02, 1.449111e-03, 5406044, 5406050, 2691612, 0, 0
0, coAuthorsDBLP, 18, 6.482941e-03, 6.496979e-03, 1.640008e-02, 1.473860e-03, 5406044, 5691477, 2691612, 285433, 0
1, coAuthorsDBLP, 18, 8.434164e-03, 8.562332e-03, 1.365227e-02, 1.442329e-03, 5406044, 5799876, 2691620, 393827, 2
2, coAuthorsDBLP, 18, 8.869016e-03, 9.024642e-03, 1.398498e-02, 1.434908e-03, 5406044, 5777745, 2691612, 371699, 0
3, coAuthorsDBLP, 18, 8.726993e-03, 8.884096e-03, 1.385108e-02, 1.407146e-03, 5406044, 5773204, 2691642, 367152, 3
4, coAuthorsDBLP, 18, 8.524409e-03, 8.706658e-03, 1.370176e-02, 1.428567e-03, 5406044, 5758414, 2691656, 352365, 2
5, coAuthorsDBLP, 18, 8.396127e-03, 8.470020e-03, 1.352499e-02, 1.426425e-03, 5406044, 5721968, 2691612, 315918, 0
6, coAuthorsDBLP, 18, 7.997720e-03, 8.136000e-03, 1.321260e-02, 1.410708e-03, 5406044, 5625805, 2691626, 219758, 2
7, coAuthorsDBLP, 18, 7.210582e-03, 7.320140e-03, 1.237602e-02, 1.424658e-03, 5406044, 5495899, 2691612, 89845, 0
8, coAuthorsDBLP, 18, 6.459815e-03, 6.502857e-03, 1.160559e-02, 1.411351e-03, 5406044, 5431237, 2691612, 25191, 0
9, coAuthorsDBLP, 18, 6.178388e-03, 6.262912e-03, 1.133777e-02, 1.441279e-03, 5406044, 5412308, 2691612, 6260, 0
10, coAuthorsDBLP, 18, 6.116838e-03, 6.209298e-03, 1.128713e-02, 1.451018e-03, 5406044, 5407625, 2691612, 1577, 0
11, coAuthorsDBLP, 18, 6.091751e-03, 6.188063e-03, 1.124463e-02, 1.444002e-03, 5406044, 5406478, 2691612, 429, 0
12, coAuthorsDBLP, 18, 6.089705e-03, 6.180637e-03, 1.123390e-02, 1.442493e-03, 5406044, 5406204, 2691628, 159, 1
13, coAuthorsDBLP, 18, 6.093774e-03, 6.198605e-03, 1.125606e-02, 1.447260e-03, 5406044, 5406105, 2691612, 54, 0
14, coAuthorsDBLP, 18, 6.090453e-03, 6.194740e-03, 1.125091e-02, 1.438449e-03, 5406044, 5406060, 2691612, 10, 0
15, coAuthorsDBLP, 18, 6.072422e-03, 6.195815e-03, 1.136085e-02, 1.448939e-03, 5406044, 5406045, 2691616, 1, 1
